1,1950,赤組,1,赤坂 小梅,三池炭坑節
1,1950,赤組,1,暁 テル子,リオのポポ売り
1,1950,赤組,1,菊池 章子,母紅梅の唄
1,1950,赤組,1,菅原 都々子,憧れの住む町
1,1950,赤組,1,二葉 あき子,星のためいき
1,1950,赤組,1,松島 詩子,上海の花売娘
1,1950,赤組,1,渡辺 はま子,桑港のチャイナタウン
1,1950,白組,1,近江 俊郎,湯の町エレジー
1,1950,白組,1,楠木 繁夫,紅燃ゆる地平線
1,1950,白組,1,東海林 太郎,赤城かりがね または 国境の町
1,1950,白組,1,鈴木 正夫,常磐炭坑節
1,1950,白組,1,鶴田 六郎,港の恋唄
1,1950,白組,1,林 伊佐緒,銀座夜曲
1,1950,白組,1,藤山 一郎,長崎の鐘
2,1951,赤組,2,暁 テル子,東京シューシャイン・ボーイ
2,1951,赤組,1,池 真理子,恋の街角で
2,1951,赤組,1,笠置 シヅ子,買物ブギ
2,1951,赤組,1,久保 幸江,ヤットン節
2,1951,赤組,1,越路 吹雪,ビギン・ザ・ビギン
2,1951,赤組,1,三条 町子,東京悲歌
2,1951,赤組,2,菅原 都々子,江の島悲歌
2,1951,赤組,1,轟 夕起子,腰抜け二挺拳銃
2,1951,赤組,1,平野 愛子,虹よいつまでも
2,1951,赤組,2,二葉 あき子,モロッコから来た女
2,1951,赤組,1,三原 純子,しのび泣く雨
2,1951,赤組,2,渡辺 はま子,桑港のチャイナタウン
2,1951,白組,1,伊藤 久男,山のけむり
2,1951,白組,1,宇都美 清,さすらいの旅路
2,1951,白組,1,岡本 敦郎,あこがれの郵便馬車
2,1951,白組,1,霧島 昇,赤い椿の港町
2,1951,白組,2,鈴木 正夫,豊年踊り
2,1951,白組,1,瀬川 伸,上州鴉
2,1951,白組,1,竹山 逸郎,愛染橋
2,1951,白組,1,津村 謙,上海帰りのリル
2,1951,白組,2,鶴田 六郎,航海シャンソン
2,1951,白組,1,灰田 勝彦,アルプスの牧場
2,1951,白組,2,林 伊佐緒,ダゴタの黄昏
2,1951,白組,2,藤山 一郎,オリンピックの歌
3,1952,赤組,3,暁 テル子,東京シューシャイン・ボーイ
3,1952,赤組,1,荒井 恵子,ポカピカパカ
3,1952,赤組,2,池 真理子,祇園ブギ
3,1952,赤組,1,乙羽 信子,初恋椿
3,1952,赤組,2,笠置 シヅ子,ホームラン・ブギ
3,1952,赤組,2,菊池 章子,母の瞳
3,1952,赤組,1,久慈 あさみ,ボタンとリボン
3,1952,赤組,1,月丘 夢路,新雪
3,1952,赤組,1,奈良 光枝,白樺の宿
3,1952,赤組,2,平野 愛子,恋ひとたび
3,1952,赤組,3,二葉 あき子,パダム・パダム
3,1952,赤組,2,松島 詩子,マロニエの木蔭
3,1952,白組,2,伊藤 久男,オロチョンの火祭り
3,1952,白組,2,近江 俊郎,湯の町月夜
3,1952,白組,2,岡本 敦郎,青春のファンタジア
3,1952,白組,2,霧島 昇,月が出た出た
3,1952,白組,1,高 英男,ロマンス
3,1952,白組,2,竹山 逸郎,心の旅路
3,1952,白組,2,津村 謙,東京の椿姫
3,1952,白組,3,鶴田 六郎,長崎の精霊祭り
3,1952,白組,1,ディック・ミネ,キッス・オブ・ファイヤー
3,1952,白組,2,灰田 勝彦,野球小僧
3,1952,白組,3,林 伊佐緒,ダイナ・ブルース
3,1952,白組,3,藤山 一郎,東京ラプソディー
4,1953,赤組,2,赤坂 小梅,おてもやん
4,1953,赤組,1,淡谷 のり子,アデュー
4,1953,赤組,3,池 真理子,星降る汀
4,1953,赤組,1,江利 チエミ,ガイ・イズ・ア・ガイ
4,1953,赤組,1,織井 茂子,君の名は
4,1953,赤組,1,神楽坂 はん子,こんな私ぢゃなかったに
4,1953,赤組,3,笠置 シヅ子,東京ブギウギ
4,1953,赤組,3,菊池 章子,星の流れに
4,1953,赤組,1,小唄 勝太郎,島の娘
4,1953,赤組,1,三味線 豊吉,カモン・ナ・マイ・ハウス
4,1953,赤組,2,三条 町子,東京悲歌
4,1953,赤組,3,菅原 都々子,佐渡ヶ島悲歌
4,1953,赤組,2,奈良 光枝,赤い靴のタンゴ
4,1953,赤組,1,服部 富子,アリラン・ルムバ
4,1953,赤組,4,二葉 あき子,別れても
4,1953,赤組,3,松島 詩子,マロニエの並木路
4,1953,赤組,3,渡辺 はま子,あゝモンテンルパの夜は更けて
4,1953,白組,3,伊藤 久男,君いとしき人よ
4,1953,白組,2,宇都美 清,さすらいの旅路
4,1953,白組,1,笈田 敏夫,ばら色の人生
4,1953,白組,3,近江 俊郎,別れの磯千鳥
4,1953,白組,3,岡本 敦郎,白い花の咲く頃
4,1953,白組,1,小畑 実,ロンドンの街角で
4,1953,白組,1,岸井 明,洒落男
4,1953,白組,3,鈴木 正夫,花笠音頭
4,1953,白組,3,竹山 逸郎,流れの船唄
4,1953,白組,3,津村 謙,リルを探してくれないか
4,1953,白組,4,鶴田 六郎,港の恋唄
4,1953,白組,2,ディック・ミネ,長崎エレジー
4,1953,白組,3,灰田 勝彦,東京の屋根の下
4,1953,白組,1,浜口 庫之助,国境の南
4,1953,白組,4,林 伊佐緒,愛染草
4,1953,白組,4,藤山 一郎,丘は花ざかり
4,1953,白組,1,真木 不二夫,知らない町に雨がふる
5,1954,赤組,1,宮城 まり子,毒消しゃいらんかね
5,1954,赤組,3,奈良 光枝,白いランプの灯る道
5,1954,赤組,2,江利 チエミ,ウスクダラ
5,1954,赤組,1,川田 孝子,山の乙女
5,1954,赤組,1,松田 トシ,村の娘
5,1954,赤組,1,雪村 いづみ,オー・マイ・パパ
5,1954,赤組,4,菊池 章子,春の舞妓
5,1954,赤組,2,神楽坂 はん子,見ないで頂戴お月さま
5,1954,赤組,1,ペギー葉山,月光のチャペル
5,1954,赤組,4,松島 詩子,スペインの恋唄
5,1954,赤組,1,長門 美保,松島音頭
5,1954,赤組,2,淡谷 のり子,枯葉
5,1954,赤組,1,美空 ひばり,ひばりのマドロスさん
5,1954,赤組,5,二葉 あき子,パダム・パダム
5,1954,赤組,4,渡辺 はま子,東京の薔薇
5,1954,白組,4,岡本 敦郎,高原列車は行く
5,1954,白組,2,真木 不二夫,山の呼ぶ声母の声
5,1954,白組,2,浜口 庫之助,セントルイス・ブルース・マンボ
5,1954,白組,1,河野 ヨシユキ,キツツキの赤いトランク
5,1954,白組,5,藤山 一郎,ケンタッキーの我が家
5,1954,白組,2,高 英男,ロマンス
5,1954,白組,4,津村 謙,待ちましょう
5,1954,白組,1,春日 八郎,お富さん
5,1954,白組,2,笈田 敏夫,愛の泉
5,1954,白組,4,近江 俊郎,忘れないよ
5,1954,白組,1,藤原 義江,鉾をおさめて
5,1954,白組,4,伊藤 久男,数寄屋橋エレジー
5,1954,白組,2,小畑 実,長崎の街角で
5,1954,白組,3,ディック・ミネ,雨の酒場で
5,1954,白組,3,霧島 昇,石狩エレジー
6,1955,赤組,2,荒井 恵子,希望をのせて馬車は行く
6,1955,赤組,1,宝 とも子,インディアン・ラブコール
6,1955,赤組,2,織井 茂子,黒百合の歌
6,1955,赤組,3,赤坂 小梅,おてもやん
6,1955,赤組,2,川田 孝子,狩勝の美少年
6,1955,赤組,1,大谷 冽子,チリビリビン
6,1955,赤組,2,ペギー葉山,マンボ・イタリアーノ
6,1955,赤組,5,菊池 章子,岸壁の母
6,1955,赤組,2,宮城 まり子,ガード下の靴みがき
6,1955,赤組,4,池 真理子,あなたがくれたオルゴール
6,1955,赤組,2,小唄 勝太郎,お染
6,1955,赤組,2,長門 美保,ハバネラ
6,1955,赤組,3,江利 チエミ,裏町のお転婆娘
6,1955,赤組,4,奈良 光枝,由起子はいつも
6,1955,赤組,5,松島 詩子,夕月の丘
6,1955,赤組,6,二葉 あき子,バラのルムバ
6,1955,白組,5,鶴田 六郎,天下の為さん
6,1955,白組,3,浜口 庫之助,インディアン・ラブコール
6,1955,白組,1,三浦 洸一,落葉しぐれ
6,1955,白組,4,鈴木 正夫,相馬盆唄
6,1955,白組,2,河野 ヨシユキ,街のヨーデル唄い
6,1955,白組,1,柴田 睦陸,ラ・クンパルシータ
6,1955,白組,3,笈田 敏夫,恋とは素晴らしいもの
6,1955,白組,5,林 伊佐緒,高原の宿
6,1955,白組,5,岡本 敦郎,リラの花咲く頃
6,1955,白組,3,真木 不二夫,空が晴れたら
6,1955,白組,2,東海林 太郎,義経の唄
6,1955,白組,2,藤原 義江,女心の歌
6,1955,白組,1,芦野 宏,タブー
6,1955,白組,5,津村 謙,あなたと共に
6,1955,白組,4,ディック・ミネ,ダイナ
6,1955,白組,6,藤山 一郎,ニコライの鐘
7,1956,赤組,3,荒井 恵子,南の花嫁さん
7,1956,赤組,1,照菊,恋のまよい鳥
7,1956,赤組,6,松島 詩子,夜のヴァイオリン
7,1956,赤組,4,赤坂 小梅,三池炭坑節
7,1956,赤組,4,菅原 都々子,連絡船の唄
7,1956,赤組,1,生田 恵子,アイ・アイ・バンジョー
7,1956,赤組,2,宝 とも子,セ・シ・ボン
7,1956,赤組,3,淡谷 のり子,ルムバ・タムバ
7,1956,赤組,4,江利 チエミ,お転婆キキ
7,1956,赤組,7,二葉 あき子,忘れじの君いづこ
7,1956,赤組,5,池 真理子,どうして嫌と云えましょう
7,1956,赤組,3,ペギー葉山,ケ・セラ・セラ
7,1956,赤組,1,西村 つた江,横浜(ハマ)の谷間
7,1956,赤組,1,吉岡 妙子,私の幸福はどこへ
7,1956,赤組,1,中原 美紗緒,フルフル
7,1956,赤組,3,小唄 勝太郎,唐人お吉の唄
7,1956,赤組,1,鈴木 三重子,愛ちゃんはお嫁に
7,1956,赤組,5,奈良 光枝,白いランプの灯る道
7,1956,赤組,2,越路 吹雪,哀れなジャン
7,1956,赤組,1,大津 美子,東京アンナ
7,1956,赤組,1,コロムビア・ローズ,娘艶歌師
7,1956,赤組,5,渡辺 はま子,桑港のチャイナタウン
7,1956,赤組,3,宮城 まり子,屑屋の娘
7,1956,赤組,4,笠置 シヅ子,ヘイ・ヘイ・ブギ
7,1956,白組,6,岡本 敦郎,自転車旅行
7,1956,白組,2,瀬川 伸,明星鴉
7,1956,白組,4,霧島 昇,恋に朽ちなん
7,1956,白組,5,鈴木 正夫,常磐炭坑節
7,1956,白組,3,宇都美 清,青い灯赤い灯
7,1956,白組,6,林 伊佐緒,草原をゆく男
7,1956,白組,3,高 英男,セ・シ・ボン
7,1956,白組,5,ディック・ミネ,私の青空
7,1956,白組,1,三橋 美智也,哀愁列車
7,1956,白組,7,藤山 一郎,あゝ牧場は緑
7,1956,白組,6,津村 謙,青春の街
7,1956,白組,4,笈田 敏夫,ハイ・ソサエティ・カリプソ
7,1956,白組,1,山形 英夫,港の人気者
7,1956,白組,4,真木 不二夫,旅路の雨
7,1956,白組,1,旗 照夫,恋とは素晴らしいもの
7,1956,白組,3,東海林 太郎,赤城の子守唄
7,1956,白組,1,若原 一郎,風の吹きよで
7,1956,白組,5,近江 俊郎,想い出月夜
7,1956,白組,2,芦野 宏,ドミノ
7,1956,白組,1,曾根 史郎,若いお巡りさん
7,1956,白組,1,小坂 一也,ハート・ブレークホテル
7,1956,白組,1,藤島 桓夫,かえりの港
7,1956,白組,5,伊藤 久男,キャラバンの太鼓
7,1956,白組,2,春日 八郎,別れの一本杉
7,1956,白組,4,灰田 勝彦,白銀の山小舎で
8,1957,赤組,1,楠 トシエ,お花どん
8,1957,赤組,2,久慈 あさみ,デッカメン・ソロ
8,1957,赤組,1,松山 恵子,未練の波止場
8,1957,赤組,1,藤沢 嵐子,さらば草原よ
8,1957,赤組,4,暁 テル子,やさしい婦警さん
8,1957,赤組,4,淡谷 のり子,雨の東京
8,1957,赤組,1,朝丘 雪路,星はながれる
8,1957,赤組,5,江利 チエミ,ヤムミー・ヤムミー
8,1957,赤組,6,菊池 章子,私はそよ風
8,1957,赤組,2,大津 美子,東京は恋人
8,1957,赤組,6,池 真理子,黒と白のニンバ
8,1957,赤組,8,二葉 あき子,夜霧降る空の港
8,1957,赤組,2,鈴木 三重子,坊や船頭さん
8,1957,赤組,6,奈良 光枝,白樺の宿
8,1957,赤組,1,浜村 美智子,監獄ロック
8,1957,赤組,7,松島 詩子,星座仰いで
8,1957,赤組,2,中原 美紗緒,ジェルソミーナ
8,1957,赤組,6,渡辺 はま子,夜来香
8,1957,赤組,2,コロムビア・ローズ,どうせ拾った恋だもの
8,1957,赤組,2,雪村 いづみ,ビー・バップ・ア・ルーラ
8,1957,赤組,4,ペギー葉山,シャンテ・シャンテ
8,1957,赤組,1,島倉 千代子,逢いたいなァあの人に
8,1957,赤組,3,越路 吹雪,愛の涙
8,1957,赤組,4,宮城 まり子,納豆うりの唄
8,1957,赤組,2,美空 ひばり,長崎の蝶々さん
8,1957,白組,2,曾根 史郎,看板娘の花子さん
8,1957,白組,1,若山 彰,喜びも悲しみも幾歳月
8,1957,白組,1,三船 浩,男のブルース
8,1957,白組,5,笈田 敏夫,アレキサンダーズ・ラグタイム・バンド
8,1957,白組,1,白根 一男,面影いずこ
8,1957,白組,6,伊藤 久男,宵待草の唄
8,1957,白組,2,若原 一郎,丘にのぼりて
8,1957,白組,3,芦野 宏,メケ・メケ
8,1957,白組,3,小畑 実,高原の駅よさようなら
8,1957,白組,1,フランク永井,東京午前三時
8,1957,白組,2,三浦 洸一,あゝダムの町
8,1957,白組,7,林 伊佐緒,そっとこのまゝ
8,1957,白組,1,青木 光一,二代目船長さん
8,1957,白組,7,津村 謙,流転わらべ唄
8,1957,白組,2,小坂 一也,青春サイクリング
8,1957,白組,6,近江 俊郎,坊ちゃん青空を行く
8,1957,白組,4,高 英男,ブン
8,1957,白組,8,藤山 一郎,ブンガワン・ソロ
8,1957,白組,2,藤島 桓夫,お月さん今晩わ
8,1957,白組,1,ジェームス繁田,魅惑のワルツ
8,1957,白組,2,旗 照夫,80日間世界一周
8,1957,白組,3,春日 八郎,母の便り
8,1957,白組,5,灰田 勝彦,野球小僧
8,1957,白組,1,高田 浩吉,うかれ駕籠
8,1957,白組,2,三橋 美智也,りんご花咲く故郷へ
9,1958,赤組,4,荒井 恵子,橇は飛ぶよ
9,1958,赤組,2,松山 恵子,だから言ったじゃないの
9,1958,赤組,8,松島 詩子,喫茶室の片隅で
9,1958,赤組,3,雪村 いづみ,ヤキティ・ヤック
9,1958,赤組,1,築地 容子,青い月夜のランデブー
