1,1950,赤組,1,赤坂 小梅,三池炭坑節
9,1958,赤組,1,藤本 二三代,夢みる乙女
9,1958,赤組,3,織井 茂子,夜が笑っている
9,1958,赤組,6,江利 チエミ,さのさ節
9,1958,赤組,1,神楽坂 浮子,三味線フラ
9,1958,赤組,4,越路 吹雪,マ・プティット・フォーリー
9,1958,赤組,3,大津 美子,銀座の蝶
9,1958,赤組,9,二葉 あき子,夜のプラットホーム
9,1958,赤組,2,藤沢 嵐子,ママ恋人が欲しいの
9,1958,赤組,7,渡辺 はま子,長崎のお蝶さん
9,1958,赤組,3,中原 美紗緒,河は呼んでる
9,1958,赤組,7,奈良 光枝,晴着のかげに
9,1958,赤組,1,石井 好子,ゴンドリエ
9,1958,赤組,3,コロムビア・ローズ,プリンセス・ワルツ
9,1958,赤組,5,ペギー葉山,年頃ですもの
9,1958,赤組,2,楠 トシエ,銀座かっぽれ
9,1958,赤組,5,淡谷 のり子,ばら色の人生
9,1958,赤組,1,水谷 良重,アレキサンダーズ・ラグタイム・バンド
9,1958,赤組,1,東郷 たまみ,アレキサンダーズ・ラグタイム・バンド
9,1958,赤組,1,沢 たまき,アレキサンダーズ・ラグタイム・バンド
9,1958,赤組,2,島倉 千代子,からたち日記
9,1958,赤組,5,宮城 まり子,ジャワの焼鳥売り
9,1958,赤組,3,美空 ひばり,白いランチで十四ノット
9,1958,白組,7,岡本 敦郎,若人スキーヤー
9,1958,白組,3,曾根 史郎,初めての出航
9,1958,白組,5,霧島 昇,白虎隊
9,1958,白組,3,小坂 一也,心にしみるブルース
9,1958,白組,2,三船 浩,夜霧の滑走路
9,1958,白組,1,神戸 一郎,銀座九丁目水の上
9,1958,白組,8,津村 謙,霧雨のけむる道
9,1958,白組,1,フランキー堺,男はよわい
9,1958,白組,1,三波 春夫,雪の渡り鳥
9,1958,白組,2,フランク永井,西銀座駅前
9,1958,白組,2,若山 彰,氷海越えて
9,1958,白組,8,林 伊佐緒,そっとこのまゝ
9,1958,白組,2,ジェームス繁田,ヴォラーレ
9,1958,白組,7,伊藤 久男,イヨマンテの夜
9,1958,白組,3,旗 照夫,碧い空
9,1958,白組,3,三浦 洸一,街燈
9,1958,白組,4,芦野 宏,風船売り
9,1958,白組,3,藤島 桓夫,凧タコあがれ
9,1958,白組,6,笈田 敏夫,オール・ザ・ウェイ
9,1958,白組,3,若原 一郎,おーい中村君
9,1958,白組,6,ディック・ミネ,私の青空
9,1958,白組,1,ダーク・ダックス,ともしび
9,1958,白組,4,春日 八郎,別れの燈台
9,1958,白組,2,高田 浩吉,勇み肌千両男
9,1958,白組,3,三橋 美智也,おさらば東京
10,1959,赤組,5,荒井 恵子,白菊の歌
10,1959,赤組,4,雪村 いづみ,スワニー
10,1959,赤組,2,藤本 二三代,好きな人
10,1959,赤組,2,朝丘 雪路,シング・シング・シング
10,1959,赤組,4,織井 茂子,モヨロ哀歌
10,1959,赤組,9,松島 詩子,スペインの恋唄
10,1959,赤組,1,ザ・ピーナッツ,情熱の花
10,1959,赤組,3,松山 恵子,思い出なんて消えっちゃえ
10,1959,赤組,1,島崎 雪子,バンビーノ
10,1959,赤組,10,二葉 あき子,夜汽車の女
10,1959,赤組,2,水谷 良重,キサス・キサス・キサス
10,1959,赤組,6,ペギー葉山,南国土佐を後にして
10,1959,赤組,3,島倉 千代子,おもいで日記
10,1959,赤組,7,江利 チエミ,八木節
10,1959,赤組,4,中原 美紗緒,ある恋の物語
10,1959,赤組,4,大津 美子,空へ帰る人
10,1959,赤組,3,藤沢 嵐子,ベサメ・ムーチョ
10,1959,赤組,8,奈良 光枝,山鳩の啼く駅
10,1959,赤組,6,淡谷 のり子,雨のブルース
10,1959,赤組,3,宝 とも子,シュリト・リンド
10,1959,赤組,1,有明 ユリ,シュリト・リンド
10,1959,赤組,1,藤崎 世津子,シュリト・リンド
10,1959,赤組,4,コロムビア・ローズ,ロマンス・ガイド
10,1959,赤組,2,石井 好子,小さな花
10,1959,赤組,5,越路 吹雪,パリ・カナイユ
10,1959,赤組,3,楠 トシエ,石松金毘羅道中
10,1959,赤組,4,美空 ひばり,御存知弁天小僧
10,1959,白組,4,曾根 史郎,僕の東京地図
10,1959,白組,4,旗 照夫,マック・ザ・ナイフ
10,1959,白組,3,若山 彰,惜春鳥
10,1959,白組,1,武井 義明,国境の南
10,1959,白組,4,若原 一郎,アイヨ何だい三郎君
10,1959,白組,8,伊藤 久男,サロマ湖の歌
10,1959,白組,1,和田弘とマヒナスターズ,夜霧のエアー・ターミナル
10,1959,白組,2,青木 光一,出港前夜
10,1959,白組,1,山田 真二,娘が口笛吹く時は
10,1959,白組,9,林伊佐緒,恋の幌馬車
10,1959,白組,1,水原 弘,黒い花びら
10,1959,白組,3,フランク永井,俺は淋しいんだ
10,1959,白組,4,三橋 美智也,古城
10,1959,白組,2,フランキー堺,もぐら祭り
10,1959,白組,5,芦野 宏,チャオチャオ・バンビーナ
10,1959,白組,2,神戸 一郎,青春遊覧飛行
10,1959,白組,7,笈田 敏夫,プリテンド
10,1959,白組,4,三浦 洸一,踊子
10,1959,白組,6,灰田 勝彦,僕は野球の選手
10,1959,白組,2,ダーク・ダックス,雪山讃歌
10,1959,白組,4,藤島 桓夫,村の駐在所
10,1959,白組,5,高 英男,ギターとタンブリン
10,1959,白組,1,森繁 久彌,カチューシャ
10,1959,白組,2,三波 春夫,沓掛時次郎
10,1959,白組,5,春日 八郎,東京の蟻
11,1960,赤組,6,荒井 恵子,青い月夜の散歩道
11,1960,赤組,4,宝 とも子,カチート
11,1960,赤組,1,花村 菊江,潮来花嫁さん
11,1960,赤組,5,中原 美紗緒,ロマンティカ
11,1960,赤組,3,藤本 二三代,東京の空の下で
11,1960,赤組,3,朝丘 雪路,ドンバン節
11,1960,赤組,5,織井 茂子,母の春雷
11,1960,赤組,1,松尾 和子,誰よりも君を愛す
11,1960,赤組,10,松島 詩子,喫茶店の片隅で
11,1960,赤組,3,水谷 良重,イッツ・ナウ・オァ・ネバー
11,1960,赤組,2,ザ・ピーナッツ,悲しき十六才
11,1960,赤組,6,越路 吹雪,うちへ帰るのがこわい
11,1960,赤組,1,森山 加代子,月影のキューバ
11,1960,赤組,5,美空 ひばり,哀愁波止場
11,1960,赤組,8,江利 チエミ,ソーラン節
11,1960,赤組,4,松山 恵子,アンコ悲しや
11,1960,赤組,4,藤沢 嵐子,ジーラ・ジーラ
11,1960,赤組,5,大津 美子,東京ドライブ
11,1960,赤組,7,淡谷 のり子,忘れられないブルース
11,1960,赤組,2,有明 ユリ,或る恋の物語
11,1960,赤組,1,小割 まさ江,或る恋の物語
11,1960,赤組,2,沢 たまき,或る恋の物語
11,1960,赤組,1,高美 アリサ,或る恋の物語
11,1960,赤組,3,石井 好子,黒いオルフェ
11,1960,赤組,5,コロムビア・ローズ,新調深川節
11,1960,赤組,9,奈良 光枝,ばら色の雲にのせて
11,1960,赤組,6,宮城 まり子,陽気な水兵さん
11,1960,赤組,7,ペギー葉山,マンマ
11,1960,赤組,4,楠 トシエ,駄目デス
11,1960,赤組,4,島倉 千代子,他国の雨
11,1960,白組,4,若山 彰,さいはての岬
11,1960,白組,8,笈田 敏夫,スター・ダスト
11,1960,白組,1,橋 幸夫,潮来笠
11,1960,白組,6,高 英男,ロマンス
11,1960,白組,3,青木 洸一,オーロラ鷗
11,1960,白組,5,旗 照夫,カリーナ
11,1960,白組,3,三船 浩,サワーグラスの哀愁
11,1960,白組,1,平尾 昌章,ミヨちゃん
11,1960,白組,9,伊藤 久男,山のけむり
11,1960,白組,2,水原 弘,恋のカクテル
11,1960,白組,2,和田弘とマヒナスターズ,お百度こいさん
11,1960,白組,4,フランク永井,東京カチート
11,1960,白組,1,ミッキー・カーチス,恋の片道切符
11,1960,白組,6,春日 八郎,山の吊橋
11,1960,白組,2,森繁 久彌,フラメンコ・ソーラン節
11,1960,白組,1,守屋 浩,僕は泣いちっち
11,1960,白組,1,アイ・ジョージ,マラゲーニア
11,1960,白組,3,神戸 一郎,赤い夕陽が沈む頃
11,1960,白組,10,林 伊佐緒,山男の歌
11,1960,白組,3,ダーク・ダックス,すずらん
11,1960,白組,6,芦野 宏,幸福を売る男
11,1960,白組,5,三浦 洸一,流転
11,1960,白組,5,若原 一郎,ながれ雲
11,1960,白組,5,藤島 桓夫,月の法善寺横丁
11,1960,白組,3,フランキー堺,悲しきインディアン
11,1960,白組,3,三波 春夫,忠治流転笠
11,1960,白組,5,三橋 美智也,達者でナ
12,1961,赤組,4,朝丘 雪路,チャチャで飲みましょう
12,1961,赤組,4,藤本 二三代,花のマーブル通り
12,1961,赤組,6,中原 美紗緒,ボーイ・ハント
12,1961,赤組,4,水谷 良重,ペピート
12,1961,赤組,5,雪村 いづみ,マック・ザ・ナイフ
12,1961,赤組,5,松山 恵子,恋の三度笠
12,1961,赤組,4,石井 好子,鐘よ鳴れ
12,1961,赤組,1,西田 佐知子,コーヒー・ルンバ
12,1961,赤組,1,こまどり姉妹,姉妹酒場
12,1961,赤組,2,花村 菊江,木曾の花嫁さん
12,1961,赤組,2,松尾 和子,再会
12,1961,赤組,8,ペギー葉山,ブリア
12,1961,赤組,9,江利 チエミ,スワニー
12,1961,赤組,6,美空 ひばり,ひばりの渡り鳥だよ
12,1961,赤組,7,宮城 まり子,まり太郎の歌
12,1961,赤組,5,藤沢 嵐子,さらば草原よ
12,1961,赤組,1,寿美 花代,ジャズ・バンド
12,1961,赤組,2,神楽坂 浮子,東京の下町娘
12,1961,赤組,3,ザ・ピーナッツ,スク・スク
12,1961,赤組,8,淡谷 のり子,マリア・ラオ
12,1961,赤組,1,坂本 スミ子,アロロコ
12,1961,赤組,5,楠 トシエ,石松金毘羅道中
12,1961,赤組,2,森山 加代子,シンデレラ
12,1961,赤組,7,越路 吹雪,ラストダンスは私に
12,1961,赤組,5,島倉 千代子,襟裳岬
12,1961,白組,4,神戸 一郎,東京ラプソディー
12,1961,白組,6,藤島 桓夫,波止場気質
12,1961,白組,7,芦野 宏,カナダ旅行
12,1961,白組,2,守屋 宏,月のエレジー
12,1961,白組,2,アイ・ジョージ,硝子のジョニー
12,1961,白組,1,村田 英雄,王将
12,1961,白組,11,林 伊佐緒,恋の幌馬車
12,1961,白組,2,平尾 昌章,タック・ロック
12,1961,白組,3,和田弘とマヒナスターズ,惚れたって駄目よ
12,1961,白組,6,三浦洸一,恋しても愛さない
12,1961,白組,3,水原 弘,禁じられた恋のボレロ
12,1961,白組,5,フランク永井,君恋し
12,1961,白組,6,三橋 美智也,石狩川エレジー
12,1961,白組,2,橋 幸夫,南海の美少年
12,1961,白組,7,春日 八郎,長良川旅情
12,1961,白組,7,高 英男,カミニート
12,1961,白組,3,森繁 久彌,五木の子守唄
12,1961,白組,1,井上 ひろし,別れの磯千鳥
12,1961,白組,4,ダーク・ダックス,北上夜曲
12,1961,白組,10,伊藤 久男,メコンの舟唄
12,1961,白組,1,坂本 九,上を向いて歩こう
12,1961,白組,1,ジェリー藤尾,石松野郎の歌
12,1961,白組,1,佐川 ミツオ,背広姿の渡り鳥
12,1961,白組,4,フランキー堺,金色夜叉
12,1961,白組,4,三波 春夫,文左たから船
13,1962,赤組,1,仲宗根 美樹,川は流れる
13,1962,赤組,6,大津 美子,忘れないで
13,1962,赤組,1,弘田 三枝子,ヴァケーション
13,1962,赤組,7,中原 美紗緒,フルフル
13,1962,赤組,4,ザ・ピーナッツ,ふりむかないで
13,1962,赤組,7,美空 ひばり,ひばりの佐渡情話
13,1962,赤組,1,中尾 ミエ,可愛いベイビー
13,1962,赤組,3,松尾 和子,昔の人
13,1962,赤組,8,宮城 まり子,ドレミの歌
13,1962,赤組,1,トリオこいさんず,ジャンジャン横丁
13,1962,赤組,2,坂本 スミ子,エル・クンバンチェロ
13,1962,赤組,1,吉永 小百合,寒い朝
13,1962,赤組,5,朝丘 雪路,島育ち
13,1962,赤組,10,江利 チエミ,虹のかなたに
13,1962,赤組,1,及川 三千代,愛と死のかたみ
13,1962,赤組,3,森山 加代子,五ひきの仔ブタとチャールストン
13,1962,赤組,1,スリー・グレイセス,ストライク・アップ・ザ・バンド
13,1962,赤組,1,五月 みどり,おひまなら来てね
13,1962,赤組,9,ペギー葉山,トゥナイト
13,1962,赤組,8,越路 吹雪,新土佐節
13,1962,赤組,6,楠 トシエ,うかれ駒
13,1962,赤組,2,こまどり姉妹,未練ごころ
13,1962,赤組,6,松山 恵子,おけさ悲しや
13,1962,赤組,2,西田 佐知子,アカシアの雨がやむとき
13,1962,赤組,6,島倉 千代子,さよならとさよなら
13,1962,白組,1,松島 アキラ,あゝ青春に花よ咲け
13,1962,白組,7,三浦 洸一,別れては昨日の人ぞ
13,1962,白組,1,飯田 久彦,ルイジアナ・ママ
13,1962,白組,8,芦野 宏,カミニート
13,1962,白組,5,ダーク・ダックス,山男の歌
13,1962,白組,8,春日 八郎,風林火山の歌
13,1962,白組,1,北原 謙二,若い二人
13,1962,白組,2,ジェリー藤尾,遠くへ行きたい
13,1962,白組,3,守屋 浩,大学かぞえうた
13,1962,白組,1,ダニー飯田とパラダイス・キング,グッドバイ・ジョー
13,1962,白組,6,旗 照夫,私の青空
13,1962,白組,2,坂本 九,一人ぼっちの二人
13,1962,白組,5,三波 春夫,巨匠
13,1962,白組,3,橋 幸夫,いつでも夢を
13,1962,白組,2,佐川 ミツオ,太陽に向かって
13,1962,白組,3,平尾 昌章,ツイストNo.1
13,1962,白組,1,デューク・エイセス,ドライ・ボーンズ
13,1962,白組,7,藤島 桓夫,マドロス慕情
13,1962,白組,3,アイ・ジョージ,ク・ク・ル・ク・ク・パロマ
13,1962,白組,4,森繁 久彌,知床旅情
13,1962,白組,1,植木 等,ハイ・それまでヨ
13,1962,白組,4,和田弘とマヒナスターズ,泣かせるね
